ID,Age,Salary,Experience,Department,Joining_Date
192,20.0,84691.0,16.0,Sales,2025-12-31
193,23.0,94157.0,8.0,IT,2026-01-31
194,26.0,42289.0,0.0,Sales,2026-02-28
195,23.0,74976.0,1.0,Finance,2026-03-31
196,26.0,73596.0,28.0,IT,2026-04-30
197,56.0,53171.0,32.0,Sales,2026-05-31
198,48.0,116365.0,9.0,HR,2026-06-30
199,49.0,74139.0,39.0,Finance,2026-07-31
200,58.0,,20.0,Finance,2026-08-31
201,67.0,59734.0,27.0,HR,2026-09-30
202,29.0,102588.0,10.0,Sales,2026-10-31
203,25.0,93646.0,33.0,Marketing,2026-11-30
204,25.0,33654.0,7.0,HR,2026-12-31
205,67.0,119022.0,21.0,Sales,2027-01-31
206,45.0,48743.0,7.0,HR,2027-02-28
207,37.0,78368.0,14.0,HR,2027-03-31
208,64.0,104172.0,16.0,IT,2027-04-30
209,24.0,36441.0,22.0,Sales,2027-05-31
210,28.0,54611.0,23.0,Marketing,2027-06-30
211,37.0,42149.0,18.0,IT,2027-07-31
212,33.0,89189.0,4.0,HR,2027-08-31
213,21.0,51675.0,31.0,HR,2027-09-30
214,,101031.0,0.0,HR,2027-10-31
215,39.0,72668.0,22.0,Sales,2027-11-30
216,43.0,43673.0,36.0,Sales,2027-12-31
217,20.0,106666.0,7.0,IT,2028-01-31
218,58.0,118204.0,12.0,Marketing,2028-02-29
219,59.0,110758.0,7.0,IT,2028-03-31
220,31.0,95429.0,22.0,Finance,2028-04-30
221,28.0,53669.0,0.0,HR,2028-05-31
222,35.0,64068.0,23.0,HR,2028-06-30
223,29.0,118789.0,34.0,HR,2028-07-31
224,40.0,39435.0,23.0,IT,2028-08-31
225,29.0,82249.0,16.0,IT,2028-09-30
226,30.0,67384.0,4.0,HR,2028-10-31
227,42.0,500000.0,19.0,IT,2028-11-30
228,62.0,,20.0,Sales,2028-12-31
229,68.0,105388.0,39.0,finance,2029-01-31
230,36.0,61401.0,30.0,IT,2029-02-28
231,63.0,101831.0,35.0,HR,2029-03-31
232,53.0,64084.0,10.0,IT,2029-04-30
233,62.0,85826.0,14.0,IT,2029-05-31
234,25.0,66451.0,18.0,IT,2029-06-30
235,46.0,37227.0,6.0,Finance,2029-07-31
236,49.0,61910.0,27.0,Sales,2029-08-31
237,68.0,66041.0,4.0,Marketing,2029-09-30
238,61.0,118920.0,4.0,Marketing,2029-10-31
239,35.0,95681.0,29.0,Finance,2029-11-30
240,23.0,111571.0,31.0,IT,2029-12-31
241,35.0,95481.0,7.0,Finance,2030-01-31
242,36.0,98576.0,9.0,Finance,2030-02-28
243,39.0,,37.0,HR,2030-03-31
244,54.0,56160.0,31.0,Sales,2030-04-30
245,49.0,47633.0,27.0,Marketing,2030-05-31
246,58.0,47014.0,16.0,IT,2030-06-30
247,20.0,110532.0,30.0,Marketing,2030-07-31
248,45.0,79104.0,7.0,Marketing,2030-08-31
249,27.0,71621.0,39.0,Sales,2030-09-30
250,68.0,107231.0,24.0,Marketing,2030-10-31
251,52.0,98388.0,8.0,Marketing,2030-11-30
252,46.0,46014.0,1.0,Finance,2030-12-31
253,32.0,63755.0,14.0,Sales,2031-01-31
254,50.0,70390.0,2.0,HR,2031-02-28
255,24.0,500000.0,,IT,2031-03-31
256,29.0,87993.0,3.0,Marketing,2031-04-30
257,66.0,104696.0,13.0,IT,2031-05-31
258,47.0,57213.0,24.0,HR,2031-06-30
259,38.0,87784.0,9.0,IT,2031-07-31
260,48.0,37421.0,20.0,HR,2031-08-31
261,41.0,116936.0,35.0,Finance,2031-09-30
262,,47727.0,11.0,Marketing,2031-10-31
263,54.0,34358.0,26.0,finance,2031-11-30
264,21.0,95108.0,39.0,IT,2031-12-31
265,45.0,62117.0,1.0,Marketing,2032-01-31
266,61.0,118700.0,12.0,Finance,2032-02-29
267,37.0,61910.0,31.0,Marketing,2032-03-31
268,41.0,85754.0,30.0,HR,2032-04-30
269,67.0,92438.0,15.0,Finance,2032-05-31
270,66.0,59371.0,31.0,IT,2032-06-30
271,68.0,81501.0,31.0,Finance,2032-07-31
272,49.0,90946.0,33.0,Finance,2032-08-31
273,58.0,68467.0,10.0,Sales,2032-09-30
274,,47625.0,9.0,Finance,2032-10-31
275,51.0,63893.0,14.0,Finance,2032-11-30
276,53.0,106329.0,16.0,Marketing,2032-12-31
277,19.0,61007.0,39.0,IT,2033-01-31
278,32.0,69532.0,17.0,Marketing,2033-02-28
279,51.0,84253.0,8.0,Marketing,2033-03-31
280,53.0,42323.0,24.0,HR,2033-04-30
281,23.0,103379.0,39.0,Marketing,2033-05-31
282,56.0,44210.0,13.0,Sales,2033-06-30
283,59.0,46456.0,24.0,Sales,2033-07-31
284,68.0,61367.0,21.0,HR,2033-08-31
285,68.0,84624.0,29.0,IT,2033-09-30
286,29.0,40106.0,19.0,IT,2033-10-31
287,20.0,98008.0,20.0,Marketing,2033-11-30
288,62.0,102240.0,31.0,Marketing,2033-12-31
289,35.0,94315.0,20.0,Marketing,2034-01-31
290,57.0,99249.0,34.0,IT,2034-02-28
291,38.0,100587.0,31.0,Finance,2034-03-31
292,32.0,40756.0,29.0,Sales,2034-04-30
293,50.0,98011.0,38.0,Finance,2034-05-31
294,52.0,66378.0,11.0,Finance,2034-06-30
295,,34255.0,17.0,IT,2034-07-31
296,,44484.0,20.0,Finance,2034-08-31
297,53.0,86549.0,12.0,HR,2034-09-30
298,65.0,64503.0,20.0,Marketing,2034-10-31
299,,103794.0,7.0,HR,2034-11-30
300,40.0,75113.0,,Sales,2034-12-31
301,59.0,104069.0,6.0,Marketing,2035-01-31
302,61.0,35249.0,22.0,Finance,2035-02-28
303,31.0,49201.0,31.0,Sales,2035-03-31
304,31.0,88576.0,10.0,Marketing,2035-04-30
305,19.0,39686.0,21.0,Finance,2035-05-31
306,54.0,83363.0,21.0,HR,2035-06-30
307,22.0,30661.0,24.0,Marketing,2035-07-31
308,55.0,74843.0,21.0,Finance,2035-08-31
309,,90963.0,,HR,2035-09-30
310,58.0,72828.0,28.0,Sales,2035-10-31
311,64.0,78604.0,12.0,Sales,2035-11-30
312,31.0,40526.0,17.0,Sales,2035-12-31
313,56.0,98910.0,1.0,Sales,2036-01-31
314,42.0,55592.0,28.0,IT,2036-02-29
315,37.0,58982.0,20.0,Marketing,2036-03-31
316,19.0,30207.0,14.0,Marketing,2036-04-30
317,56.0,,26.0,IT,2036-05-31
318,23.0,98619.0,30.0,Finance,2036-06-30
319,34.0,59328.0,14.0,Finance,2036-07-31
320,42.0,76479.0,22.0,Sales,2036-08-31
1,54.0,97649.0,11.0,Marketing,2010-01-31
2,46.0,94674.0,7.0,Sales,2010-02-28
3,,43760.0,19.0,Finance,2010-03-31
4,21.0,51927.0,2.0,Sales,2010-04-30
5,37.0,116475.0,15.0,Sales,2010-05-31
